Vejrstatistik
Følgende vejrdata i Danmark er givet for januar 2011 og januar 2020.

Nedbør for hver dag i januar 2011 målt i mm:
DateTime	Nedbør
2011-01-01	0.5
2011-01-02	0
2011-01-03	0.2
2011-01-04	2.1
2011-01-05	1.4
2011-01-06	3.5
2011-01-07	1.1
2011-01-08	6.8
2011-01-09	0.5
2011-01-10	0
2011-01-11	2.1
2011-01-12	0.5
2011-01-13	4.7
2011-01-14	6.1
2011-01-15	9.2
2011-01-16	0.9
2011-01-17	4.1
2011-01-18	1
2011-01-19	0
2011-01-20	0.1
2011-01-21	0.6
2011-01-22	0.1
2011-01-23	0
2011-01-24	0.3
2011-01-25	1.7
2011-01-26	0.2
2011-01-27	0
2011-01-28	0.1
2011-01-29	0.1
2011-01-30	0
2011-01-31	0.1


Nedbør for hver dag i januar 2020 målt i mm:
DateTime	Nedbør
2020-01-01	0
2020-01-02	0.1
2020-01-03	2.6
2020-01-04	4.1
2020-01-05	0.5
2020-01-06	0.5
2020-01-07	0.8
2020-01-08	1
2020-01-09	10
2020-01-10	3.9
2020-01-11	0.7
2020-01-12	9.9
2020-01-13	0.5
2020-01-14	8.6
2020-01-15	4.8
2020-01-16	0
2020-01-17	0.9
2020-01-18	3.6
2020-01-19	0
2020-01-20	0
2020-01-21	0.1
2020-01-22	0.1
2020-01-23	0.5
2020-01-24	0.8
2020-01-25	0.4
2020-01-26	0.2
2020-01-27	2.9
2020-01-28	3.8
2020-01-29	1.2
2020-01-30	12.3
2020-01-31	2.2


Middeltemperatur for hver dag i januar 2011 målt i celsius grader:
DateTime	Middel
2011-01-01	2.2
2011-01-02	-1.8
2011-01-03	-3.7
2011-01-04	-0.3
2011-01-05	-1.2
2011-01-06	-0.3
2011-01-07	-0.2
2011-01-08	2.7
2011-01-09	2
2011-01-10	1.2
2011-01-11	-0.5
2011-01-12	0.7
2011-01-13	0.5
2011-01-14	1.6
2011-01-15	3.4
2011-01-16	5.9
2011-01-17	4.1
2011-01-18	2.8
2011-01-19	1.3
2011-01-20	-0.9
2011-01-21	-1.2
2011-01-22	0.5
2011-01-23	0.8
2011-01-24	1.8
2011-01-25	1.6
2011-01-26	-2.9
2011-01-27	-4.6
2011-01-28	-2.4
2011-01-29	-0.1
2011-01-30	-1.2
2011-01-31	-0.8


Middeltemperatur for hver dag i januar 2020 målt i celsius grader:
DateTime	Middel
2020-01-01	4.7
2020-01-02	4.1
2020-01-03	5.7
2020-01-04	4.1
2020-01-05	3.6
2020-01-06	6.1
2020-01-07	5.8
2020-01-08	7.1
2020-01-09	5.4
2020-01-10	4.9
2020-01-11	4.8
2020-01-12	6.3
2020-01-13	4.8
2020-01-14	6.8
2020-01-15	8.2
2020-01-16	6.3
2020-01-17	6.3
2020-01-18	5.4
2020-01-19	4.1
2020-01-20	5.6
2020-01-21	6.4
2020-01-22	4.9
2020-01-23	5.1
2020-01-24	6
2020-01-25	5.5
2020-01-26	4.4
2020-01-27	5.4
2020-01-28	5
2020-01-29	4.7
2020-01-30	5.9
2020-01-31	7.2


Opgave 1)
Programmet skal udskrive gennemsnitstemperaturen for hver af månederne januar 2011 og januar 2020, og hvilken af månederne der havde den laveste gennemsnitstemperatur.


Opgave 2)
Programmet skal udskrive den samlede nedbørsmængde for hver af de to måneder, og udskrive den måned med den største nedbørsmængde.


Opgave 3)
Programmet skal udskrive hvor mange dage temperaturen var større end 0 grader, hvor mange dage med 0 grader og hvor mange dage med minusgrader i henholdsvis januar 2011 og januar 2020.


Opgave 4)
Programmet skal udskrive den højeste og den laveste temperatur i januar 2011, samt den højeste og laveste temperatur i januar 2020.


Opgave 5)
Programmet skal udskrive hvor mange datoer i januar 2011, hvor temperaturen var større end gennemsnitstemperaturen i januar 2011.


Opgave 6)
Programmet skal udskrive hvilke dage hvor nedbørsmængden var større end 0 mm i både januar 2011 og januar 2020.


Opgave 7)
Programmet skal udskrive hvor mange datoer i januar 2020, hvor nedbørsmængden var mindre end gennemsnitsnedbøren i januar 2020.


Opgave 8)
Programmet skal udskrive et stolpe/pindediagram som viser nedbørsmængden hver dag i januar 2011. Højden af hver stolpe/pind angiver nedbørsmængden den pågældende dag.


Opgave 9)
Udskriv hvilke dage hvor temperaturen var højere i 2020 end i 2011. Eks. 01-01-20 var temperaturen højere end 01-01-11.


Opgave 10)
Udskrive hvor mange dage temperaturen var større end 4 grader og mindre end eller lig 6 grader i 2020.


Opgave 11)
Udskrive temperaturerne for januar 2011 i sorteret/stigende orden, og udskrive medianen.












